"original_text","perturbed_text","original_score","perturbed_score","original_output","perturbed_output","ground_truth_output","num_queries","result_type"
""" <SPLIT> :::::::The force field is really only in Ed's mind )You guys are both experienced admins who work in AE; I don't think anyone would mind if you did basic cleanup on those pages if you let someone know ahead of time (or post-hoc). Or became a clerk (I know Ed has declined many times, but Bbb23, I'm sure the clerks would love to have you).  () """,""" <SPLIT> :::::::The force field is really only in Ed's mind )You guys are both experienced admins who work in AE; I don't think anyone would mind if you did basic cleanup on those pages if you let someone know ahead of time (or post-hoc). Or became a clerk (I know Ed has declined many times, but Bbb23, I'm sure the clerks would love to have you).  () """,0.05773121118545532,0.05773121118545532,0,0,0,1787,"Failed"
""" <SPLIT><SPLIT> == Enduring negative POV pushing. == <SPLIT><SPLIT> A quick look at the article history reveal that ever since this article was created last year, the article has been under pressure from one source attempting to drown what little information on the subject exist in favor of a massive amount of negative information. <SPLIT> It's an open secret that 90%+ of those edits come from one source using a multitudes of sockpuppets. A simple look at the contribution histories confirm this.          <SPLIT><SPLIT> I'm open to assuming good faith. Criticism most certainly belong on any controversial topic and from what little I know of subject of the article, it basicly scream controversy. Ideally, it should be weaved carefully, neutrally into the narrative of a subject. <SPLIT> Here's a nice little graph that someone (with whom I disagree but is almost always right afaik) made a few days ago. I'll leave the graph as is out of respect, so replace """"Peta"""" with """"CSPI"""".  <SPLIT><SPLIT> This is how it is right now. <SPLIT> <SPLIT> * PETA <SPLIT> ** General info about PETA <SPLIT> *** History <SPLIT> *** Campaigns <SPLIT> *** Policies <SPLIT> *** Relationships <SPLIT> ** Why PETA sucks! <SPLIT> *** Criticism of campaigns <SPLIT> *** Criticism of policies <SPLIT> *** Criticism of relationships <SPLIT><SPLIT> This is what it should have: <SPLIT><SPLIT> * PETA <SPLIT> ** History <SPLIT> ** Campaigns <SPLIT> **: Criticism of campaigns <SPLIT> ** Policies <SPLIT> **: Criticism of policies <SPLIT> ** Relationships <SPLIT> **: Criticism of relationships <SPLIT><SPLIT> Now we have a dilemma here. There is no narrative to speak off in the first place! The article is barely more than a stub. I suspect any attempt at writing one have been disprupted by the POV pushing source, but that's just speculation on my part P So we have a problem. We have an article that says very, very little on the actual topic and so very much criticizing it, by as much to 5 to 1. I know little about the topic myself, but I'll research it and should come up with something by the end of next week hopefully. No promise as I'm quite unreliable ^^ In the meantime, I won't hesitate to seek and probably obtain article semi-protection to protect the article if the POV pushing gets out of hand again. Remember, criticism is well and good when appropriate, well sourced and written neutrally, but giving it undue weight is inherently NPOV.  """,""" <SPLIT><SPLIT> == Enduring negative POV pushing. == <SPLIT><SPLIT> A quick look at the article history reveal that ever since this article was created last year, the article has been under pressure from one source attempting to drown what little information on the subject exist in favor of a massive amount of negative information. <SPLIT> It's an open secret that 90%+ of those edits come from one source using a multitudes of sockpuppets. A simple look at the contribution histories confirm this.          <SPLIT><SPLIT> I'm open to assuming good faith. Criticism most certainly belong on any controversial topic and from what little I know of subject of the article, it basicly scream controversy. Ideally, it should be weaved carefully, neutrally into the narrative of a subject. <SPLIT> Here's a nice little graph that someone (with whom I disagree but is almost always right afaik) made a few days ago. I'll leave the graph as is out of respect, so replace """"Peta"""" with """"CSPI"""".  <SPLIT><SPLIT> This is how it is right now. <SPLIT> <SPLIT> * PETA <SPLIT> ** General info about PETA <SPLIT> *** History <SPLIT> *** Campaigns <SPLIT> *** Policies <SPLIT> *** Relationships <SPLIT> ** Why PETA sucks! <SPLIT> *** Criticism of campaigns <SPLIT> *** Criticism of policies <SPLIT> *** Criticism of relationships <SPLIT><SPLIT> This is what it should have: <SPLIT><SPLIT> * PETA <SPLIT> ** History <SPLIT> ** Campaigns <SPLIT> **: Criticism of campaigns <SPLIT> ** Policies <SPLIT> **: Criticism of policies <SPLIT> ** Relationships <SPLIT> **: Criticism of relationships <SPLIT><SPLIT> Now we have a dilemma here. There is no narrative to speak off in the first place! The article is barely more than a stub. I suspect any attempt at writing one have been disprupted by the POV pushing source, but that's just speculation on my part P So we have a problem. We have an article that says very, very little on the actual topic and so very much criticizing it, by as much to 5 to 1. I know little about the topic myself, but I'll research it and should come up with something by the end of next week hopefully. No promise as I'm quite unreliable ^^ In the meantime, I won't hesitate to seek and probably obtain article semi-protection to protect the article if the POV pushing gets out of hand again. Remember, criticism is well and good when appropriate, well sourced and written neutrally, but giving it undue weight is inherently NPOV.  """,0.9680877327919006,0.9680877327919006,1,1,0,1,"Skipped"
":::: Yes, you have done correctly! Now, if you want to change name, it may be needed, move it!",":::: Yes, you have done correctly! Now, if you want to change name, it may be needed, move it!",0.05773121118545532,0.05773121118545532,0,0,0,454,"Failed"
"Though frankly we could stand to remove 2014 as the majority are estimates (2013 is mostly complete). Link for year comparisons","Though frankly we could stand to remove 2014 as the majority are estimates (2013 is mostly complete). Link for year comparisons",0.05773121118545532,0.05773121118545532,0,0,0,609,"Failed"
"Hey im gonna download a virus onto the network next time you guys unblock me...have fun assholes.","Hey im gonna download a virus onto the network next time you guys unblock me...have fun assholes.",0.9422688484191895,0.9422688484191895,0,0,1,1,"Skipped"
"==Blocked== <SPLIT> I have blocked this IP address for 3 weeks, as it is, as far as I am aware, being used by  in order to break the WP:SOCK policy.","==Blocked== <SPLIT> I have blocked this IP address for 3 weeks, as it is, as far as I am aware, being used by  in order to break the WP:SOCK policy.",0.05773121118545532,0.05773121118545532,0,0,0,702,"Failed"
"== DL LAX-IND == <SPLIT><SPLIT> Delta's online timetables do show mainline flights from LAX to IND on March 25, 2012 (the beginning of the Summer 2012 season). I am not sure if it operated last summer but the flight does indeed begin March 25, 2012.","== DL LAX-IND == <SPLIT><SPLIT> Delta's online timetables do show mainline flights from LAX to IND on March 25, 2012 (the beginning of the Summer 2012 season). I am not sure if it operated last summer but the flight does indeed begin March 25, 2012.",0.05773121118545532,0.05773121118545532,0,0,0,1261,"Failed"
""" <SPLIT><SPLIT> == reply. == <SPLIT><SPLIT> I can't think of anything particular this moment except that I am just all open on good tips and pointers of how to do my best with it. '''''' """,""" <SPLIT><SPLIT> == reply. == <SPLIT><SPLIT> I can't think of anything particular this moment except that I am just all open on good tips and pointers of how to do my best with it. '''''' """,0.05773121118545532,0.05773121118545532,0,0,0,616,"Failed"
"== Adolf Hitler [[Killed]] in Action == <SPLIT> Im [[Pretty]] sure That he supposedly committed suicide. I  dont think that it should be the same as Killed in Action.","== Adolf Hitler [[and]] in Action == <SPLIT> Im [[fucking]] sure That he supposedly committed suicide. I  dont think that it should be the same as Killed in Action.",0.05773115158081055,0.9680876731872559,0,1,0,420,"Successful"
"Sounds like a good idea.  I am not worried about OR here too much, but it is something that we need to keep in mind. See my OR conversation above   You can run your numbers, I will check with Horizons and have Frank check with GravSim.  If we work the Venus the way we did Mercury, I think we will be fine.","Sounds like a good idea.  I am not worried about OR here too much, but it is something that we need to keep in mind. See my OR conversation above   You can run your numbers, I will check with Horizons and have Frank check with GravSim.  If we work the Venus the way we did Mercury, I think we will be fine.",0.05773121118545532,0.05773121118545532,0,0,0,1423,"Failed"
